enzyme_conc,substrate_conc,incubation_time,assay_optimization_score,priority
16.0,0.25,240,PENDING,1.0
16.0,0.25,180,PENDING,0.0
16.0,0.25,120,PENDING,0.0
16.0,0.25,60,PENDING,0.0
16.0,0.25,30,PENDING,0.0
16.0,0.25,15,PENDING,0.0
16.0,0.25,5,PENDING,0.0
16.0,0.125,480,PENDING,0.0
16.0,0.125,240,PENDING,0.0
16.0,0.125,180,PENDING,0.0
16.0,0.125,120,PENDING,0.0
16.0,0.125,60,PENDING,0.0
16.0,0.125,30,PENDING,0.0
16.0,0.125,15,PENDING,0.0
16.0,0.125,5,PENDING,0.0
16.0,0.0,480,PENDING,0.0
16.0,0.0,240,PENDING,0.0
16.0,0.0,180,PENDING,0.0
16.0,0.0,120,PENDING,0.0
16.0,0.0,60,PENDING,0.0
16.0,0.0,30,PENDING,0.0
16.0,0.0,15,PENDING,0.0
16.0,0.0,5,PENDING,0.0
8.0,8.0,480,PENDING,0.0
8.0,8.0,240,PENDING,0.0
8.0,8.0,180,PENDING,0.0
8.0,8.0,120,PENDING,0.0
8.0,8.0,60,PENDING,0.0
8.0,8.0,30,PENDING,0.0
8.0,8.0,15,PENDING,0.0
8.0,8.0,5,PENDING,0.0
8.0,4.0,480,PENDING,0.0
8.0,4.0,240,PENDING,0.0
8.0,4.0,180,PENDING,0.0
8.0,4.0,120,PENDING,0.0
8.0,4.0,60,PENDING,0.0
8.0,4.0,30,PENDING,0.0
8.0,4.0,15,PENDING,0.0
8.0,4.0,5,PENDING,0.0
8.0,2.0,480,PENDING,0.0
8.0,2.0,240,PENDING,0.0
8.0,2.0,180,PENDING,0.0
8.0,2.0,120,PENDING,0.0
8.0,2.0,60,PENDING,0.0
8.0,2.0,30,PENDING,0.0
8.0,2.0,15,PENDING,0.0
8.0,2.0,5,PENDING,0.0
8.0,1.0,480,PENDING,0.0
8.0,1.0,240,PENDING,0.0
8.0,1.0,180,PENDING,0.0
8.0,1.0,120,PENDING,0.0
8.0,1.0,60,PENDING,0.0
8.0,1.0,30,PENDING,0.0
8.0,1.0,15,PENDING,0.0
8.0,1.0,5,PENDING,0.0
8.0,0.5,480,PENDING,0.0
8.0,0.5,240,PENDING,0.0
8.0,0.5,180,PENDING,0.0
8.0,0.5,120,PENDING,0.0
8.0,0.5,60,PENDING,0.0
8.0,0.5,30,PENDING,0.0
8.0,0.5,15,PENDING,0.0
8.0,0.25,480,PENDING,0.0
8.0,0.25,240,PENDING,0.0
8.0,0.25,180,PENDING,0.0
8.0,0.25,120,PENDING,0.0
8.0,0.25,60,PENDING,0.0
8.0,0.25,30,PENDING,0.0
8.0,0.25,15,PENDING,0.0
8.0,0.25,5,PENDING,0.0
8.0,0.125,480,PENDING,0.0
8.0,0.125,240,PENDING,0.0
8.0,0.125,180,PENDING,0.0
8.0,0.125,120,PENDING,0.0
8.0,0.125,60,PENDING,0.0
8.0,0.125,30,PENDING,0.0
8.0,0.125,15,PENDING,0.0
8.0,0.125,5,PENDING,0.0
8.0,0.0,480,PENDING,0.0
8.0,0.0,240,PENDING,0.0
8.0,0.0,180,PENDING,0.0
8.0,0.0,120,PENDING,0.0
8.0,0.0,60,PENDING,0.0
8.0,0.0,30,PENDING,0.0
8.0,0.0,15,PENDING,0.0
8.0,0.0,5,PENDING,0.0
4.0,8.0,480,PENDING,0.0
4.0,8.0,240,PENDING,0.0
4.0,8.0,180,PENDING,0.0
4.0,8.0,60,PENDING,0.0
4.0,8.0,30,PENDING,0.0
4.0,8.0,15,PENDING,0.0
4.0,8.0,5,PENDING,0.0
4.0,4.0,480,PENDING,0.0
4.0,4.0,240,PENDING,0.0
4.0,4.0,180,PENDING,0.0
4.0,4.0,120,PENDING,0.0
4.0,4.0,60,PENDING,0.0
4.0,4.0,30,PENDING,0.0
4.0,4.0,15,PENDING,0.0
4.0,4.0,5,PENDING,0.0
4.0,2.0,480,PENDING,0.0
4.0,2.0,240,PENDING,0.0
4.0,2.0,180,PENDING,0.0
4.0,2.0,120,PENDING,0.0
4.0,2.0,60,PENDING,0.0
4.0,2.0,30,PENDING,0.0
4.0,2.0,15,PENDING,0.0
4.0,2.0,5,PENDING,0.0
4.0,1.0,480,PENDING,0.0
4.0,1.0,240,PENDING,0.0
4.0,1.0,180,PENDING,0.0
4.0,1.0,120,PENDING,0.0
4.0,1.0,60,PENDING,0.0
4.0,1.0,30,PENDING,0.0
4.0,1.0,15,PENDING,0.0
4.0,1.0,5,PENDING,0.0
4.0,0.5,480,PENDING,0.0
4.0,0.5,240,PENDING,0.0
4.0,0.5,180,PENDING,0.0
4.0,0.5,120,PENDING,0.0
4.0,0.5,60,PENDING,0.0
4.0,0.5,30,PENDING,0.0
4.0,0.5,15,PENDING,0.0
4.0,0.5,5,PENDING,0.0
4.0,0.25,480,PENDING,0.0
4.0,0.25,240,PENDING,0.0
4.0,0.25,180,PENDING,0.0
4.0,0.25,120,PENDING,0.0
4.0,0.25,60,PENDING,0.0
4.0,0.25,30,PENDING,0.0
4.0,0.25,15,PENDING,0.0
4.0,0.25,5,PENDING,0.0
4.0,0.125,480,PENDING,0.0
4.0,0.125,240,PENDING,0.0
4.0,0.125,180,PENDING,0.0
4.0,0.125,120,PENDING,0.0
4.0,0.125,60,PENDING,0.0
4.0,0.125,30,PENDING,0.0
4.0,0.125,15,PENDING,0.0
4.0,0.125,5,PENDING,0.0
4.0,0.0,480,PENDING,0.0
4.0,0.0,240,PENDING,0.0
4.0,0.0,180,PENDING,0.0
4.0,0.0,120,PENDING,0.0
4.0,0.0,60,PENDING,0.0
4.0,0.0,30,PENDING,0.0
4.0,0.0,15,PENDING,0.0
4.0,0.0,5,PENDING,0.0
2.0,8.0,480,PENDING,0.0
2.0,8.0,240,PENDING,0.0
2.0,8.0,180,PENDING,0.0
2.0,8.0,120,PENDING,0.0
2.0,8.0,60,PENDING,0.0
2.0,8.0,30,PENDING,0.0
2.0,8.0,15,PENDING,0.0
2.0,8.0,5,PENDING,0.0
2.0,4.0,480,PENDING,0.0
2.0,4.0,240,PENDING,0.0
2.0,4.0,180,PENDING,0.0
2.0,4.0,120,PENDING,0.0
2.0,4.0,60,PENDING,0.0
2.0,4.0,30,PENDING,0.0
2.0,4.0,15,PENDING,0.0
2.0,2.0,480,PENDING,0.0
2.0,2.0,240,PENDING,0.0
2.0,2.0,180,PENDING,0.0
2.0,2.0,120,PENDING,0.0
2.0,2.0,60,PENDING,0.0
2.0,2.0,30,PENDING,0.0
2.0,2.0,15,PENDING,0.0
2.0,2.0,5,PENDING,0.0
2.0,1.0,480,PENDING,0.0
2.0,1.0,240,PENDING,0.0
2.0,1.0,180,PENDING,0.0
2.0,1.0,120,PENDING,0.0
2.0,1.0,60,PENDING,0.0
2.0,1.0,30,PENDING,0.0
2.0,1.0,15,PENDING,0.0
2.0,1.0,5,PENDING,0.0
2.0,0.5,480,PENDING,0.0
2.0,0.5,240,PENDING,0.0
2.0,0.5,180,PENDING,0.0
2.0,0.5,120,PENDING,0.0
2.0,0.5,60,PENDING,0.0
2.0,0.5,30,PENDING,0.0
2.0,0.5,15,PENDING,0.0
2.0,0.5,5,PENDING,0.0
2.0,0.25,480,PENDING,0.0
2.0,0.25,240,PENDING,0.0
2.0,0.25,180,PENDING,0.0
2.0,0.25,120,PENDING,0.0
2.0,0.25,60,PENDING,0.0
2.0,0.25,30,PENDING,0.0
2.0,0.25,15,PENDING,0.0
2.0,0.25,5,PENDING,0.0
2.0,0.125,240,PENDING,0.0
2.0,0.125,180,PENDING,0.0
2.0,0.125,120,PENDING,0.0
2.0,0.125,60,PENDING,0.0
2.0,0.125,30,PENDING,0.0
2.0,0.125,15,PENDING,0.0
2.0,0.125,5,PENDING,0.0
2.0,0.0,480,PENDING,0.0
2.0,0.0,240,PENDING,0.0
2.0,0.0,180,PENDING,0.0
2.0,0.0,120,PENDING,0.0
2.0,0.0,60,PENDING,0.0
2.0,0.0,30,PENDING,0.0
2.0,0.0,15,PENDING,0.0
