enzyme_conc,substrate_conc,incubation_time,assay_optimization_score,priority,assay_optimization_score_predicted_mean,assay_optimization_score_predicted_variance,assay_optimization_score_expected_improvement
24,27,480,PENDING,1.0,1.8750385107828977,0.16993301367043295,0.05704092637750517
44,10,30,PENDING,0.0,0.20422525144127482,0.008822615038677168,0.0
44,10,15,PENDING,0.0,0.20563203795182244,0.009294294700505648,0.0
44,10,5,PENDING,0.0,0.2065763181949371,0.009636695918109532,0.0
44,8,480,PENDING,0.0,0.17331518040481259,0.024022110176654395,0.0
44,8,315,PENDING,0.0,0.1838728012910149,0.015009591437064712,0.0
44,8,240,PENDING,0.0,0.18905196538727653,0.012998814030127362,0.0
44,8,180,PENDING,0.0,0.19336841163046248,0.01231381055483496,0.0
44,8,120,PENDING,0.0,0.19783967844743588,0.012453348580099551,0.0
44,8,60,PENDING,0.0,0.20246640997164156,0.013428729419890872,0.0
44,8,30,PENDING,0.0,0.20483814352388496,0.01423532605098866,0.0
44,8,15,PENDING,0.0,0.20603858408380332,0.01471955014062189,0.0
44,8,5,PENDING,0.0,0.20684426654820204,0.015072601222650849,0.0
44,4,480,PENDING,0.0,0.18773241242725308,0.05206663051283998,2.4676769584495725e-76
44,4,315,PENDING,0.0,0.1954897343659125,0.03952476328187329,2.1440813904190234e-128
44,4,240,PENDING,0.0,0.19926307991004807,0.03632901518223174,1.3829612930151158e-150
44,4,180,PENDING,0.0,0.20239691304265092,0.03490522124434349,3.188530869427942e-162
44,4,120,PENDING,0.0,0.20563556039919556,0.03449793881004306,2.0570693299443827e-165
44,4,60,PENDING,0.0,0.20898121162040742,0.03511989931531625,3.276778765647257e-159
44,4,30,PENDING,0.0,0.21069477878713797,0.03582170249436604,6.183903349314099e-153
44,4,15,PENDING,0.0,0.21156184036911424,0.0362712627711066,3.831858361448423e-149
44,4,5,PENDING,0.0,0.21214370344509442,0.03660770660112291,2.0866032076081386e-146
44,2,480,PENDING,0.0,0.195167030575105,0.07491391609448989,1.6002419383007668e-38
44,2,315,PENDING,0.0,0.20175860413644792,0.060158985008047144,2.3551274542306428e-57
44,2,240,PENDING,0.0,0.2049578858697716,0.056176035444684594,5.268336028805591e-65
44,2,180,PENDING,0.0,0.20761318989799044,0.054234690909088654,2.8426138265829664e-69
44,2,120,PENDING,0.0,0.21035650819689505,0.05341500513543043,4.260948348857681e-71
44,2,60,PENDING,0.0,0.21319034643380902,0.05373272236881593,4.1858841462310934e-70
44,2,30,PENDING,0.0,0.2146419300739686,0.05432334358676316,1.4235453585750334e-68
44,2,15,PENDING,0.0,0.21537650008481907,0.05472753065853334,1.4287423450141911e-67
44,2,5,PENDING,0.0,0.21586948393894437,0.05503749480222182,8.003021772398014e-67
